!SESSION 2015-07-30 03:49:12.738 -----------------------------------------------
eclipse.buildId=M20120914-1800
java.version=1.6.0_34
java.vendor=Sun Microsystems Inc.
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java (not open) [in C:\Program Files\Java\jre6\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.173
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.util.concurrent [in C:\Program Files\Java\jre6\lib\rt.jar]
  AbstractExecutorService.class (not open)
  ArrayBlockingQueue$Itr.class (not open)
  ArrayBlockingQueue.class (not open)
  BlockingDeque.class (not open)
  BlockingQueue.class (not open)
  BrokenBarrierException.class (not open)
  Callable.class (not open)
  CancellationException.class (not open)
  CompletionService.class (not open)
  ConcurrentHashMap$EntryIterator.class (not open)
  ConcurrentHashMap$EntrySet.class (not open)
  ConcurrentHashMap$HashIterator.class (not open)
  ConcurrentHashMap$KeyIterator.class (not open)
  ConcurrentHashMap$KeySet.class (not open)
  ConcurrentHashMap$ValueIterator.class (not open)
  ConcurrentHashMap$Values.class (not open)
  ConcurrentHashMap$WriteThroughEntry.class (not open)
  ConcurrentLinkedQueue$Itr.class (not open)
  ConcurrentLinkedQueue$Node.class (not open)
  ConcurrentLinkedQueue.class (not open)
  ConcurrentNavigableMap.class (not open)
  ConcurrentSkipListMap$ComparableUsingComparator.class (not open)
  ConcurrentSkipListMap$EntryIterator.class (not open)
  ConcurrentSkipListMap$EntrySet.class (not open)
  ConcurrentSkipListMap$HeadIndex.class (not open)
  ConcurrentSkipListMap$Index.class (not open)
  ConcurrentSkipListMap$Iter.class (not open)
  ConcurrentSkipListMap$KeyIterator.class (not open)
  ConcurrentSkipListMap$KeySet.class (not open)
  ConcurrentSkipListMap$Node.class (not open)
  ConcurrentSkipListMap$SubMap$SubMapEntryIterator.class (not open)
  ConcurrentSkipListMap$SubMap$SubMapIter.class (not open)
  ConcurrentSkipListMap$SubMap$SubMapKeyIterator.class (not open)
  ConcurrentSkipListMap$SubMap$SubMapValueIterator.class (not open)
  ConcurrentSkipListMap$SubMap.class (not open)
  ConcurrentSkipListMap$ValueIterator.class (not open)
  ConcurrentSkipListMap$Values.class (not open)
  ConcurrentSkipListMap.class (not open)
  ConcurrentSkipListSet.class (not open)
  CopyOnWriteArrayList$1.class (not open)
  CopyOnWriteArrayList$COWIterator.class (not open)
  CopyOnWriteArrayList$COWSubList.class (not open)
  CopyOnWriteArrayList$COWSubListIterator.class (not open)
  CopyOnWriteArrayList.class (not open)
  CopyOnWriteArraySet.class (not open)
  CountDownLatch$Sync.class (not open)
  CountDownLatch.class (not open)
  CyclicBarrier$1.class (not open)
  CyclicBarrier$Generation.class (not open)
  CyclicBarrier.class (not open)
  DelayQueue$Itr.class (not open)
  DelayQueue.class (not open)
  Delayed.class (not open)
  Exchanger$1.class (not open)
  Exchanger$Node.class (not open)
  Exchanger$Slot.class (not open)
  Exchanger.class (not open)
  ExecutionException.class (not open)
  Executor.class (not open)
  ExecutorCompletionService$QueueingFuture.class (not open)
  ExecutorCompletionService.class (not open)
  ExecutorService.class (not open)
  Executors$1.class (not open)
  Executors$2.class (not open)
  Executors$DefaultThreadFactory.class (not open)
  Executors$DelegatedExecutorService.class (not open)
  Executors$DelegatedScheduledExecutorService.class (not open)
  Executors$FinalizableDelegatedExecutorService.class (not open)
  Executors$PrivilegedCallable$1.class (not open)
  Executors$PrivilegedCallable.class (not open)
  Executors$PrivilegedCallableUsingCurrentClassLoader$1.class (not open)
  Executors$PrivilegedCallableUsingCurrentClassLoader.class (not open)
  Executors$PrivilegedThreadFactory$1$1.class (not open)
  Executors$PrivilegedThreadFactory$1.class (not open)
  Executors$PrivilegedThreadFactory.class (not open)
  Executors$RunnableAdapter.class (not open)
  Executors.class (not open)
  Future.class (not open)
  FutureTask$Sync.class (not open)
  FutureTask.class (not open)
  LinkedBlockingDeque$1.class (not open)
  LinkedBlockingDeque$AbstractItr.class (not open)
  LinkedBlockingDeque$DescendingItr.class (not open)
  LinkedBlockingDeque$Itr.class (not open)
  LinkedBlockingDeque$Node.class (not open)
  LinkedBlockingDeque.class (not open)
  LinkedBlockingQueue$Itr.class (not open)
  LinkedBlockingQueue$Node.class (not open)
  LinkedBlockingQueue.class (not open)
  PriorityBlockingQueue$Itr.class (not open)
  PriorityBlockingQueue.class (not open)
  RejectedExecutionException.class (not open)
  RejectedExecutionHandler.class (not open)
  RunnableFuture.class (not open)
  RunnableScheduledFuture.class (not open)
  ScheduledExecutorService.class (not open)
  ScheduledFuture.class (not open)
  ScheduledThreadPoolExecutor$1.class (not open)
  ScheduledThreadPoolExecutor$DelayedWorkQueue$1.class (not open)
  ScheduledThreadPoolExecutor$DelayedWorkQueue.class (not open)
  ScheduledThreadPoolExecutor$ScheduledFutureTask.class (not open)
  ScheduledThreadPoolExecutor.class (not open)
  Semaphore$FairSync.class (not open)
  Semaphore$NonfairSync.class (not open)
  Semaphore$Sync.class (not open)
  Semaphore.class (not open)
  SynchronousQueue$EmptyIterator.class (not open)
  SynchronousQueue$FifoWaitQueue.class (not open)
  SynchronousQueue$LifoWaitQueue.class (not open)
  SynchronousQueue$TransferQueue$QNode.class (not open)
  SynchronousQueue$TransferQueue.class (not open)
  SynchronousQueue$TransferStack$SNode.class (not open)
  SynchronousQueue$TransferStack.class (not open)
  SynchronousQueue$Transferer.class (not open)
  SynchronousQueue$WaitQueue.class (not open)
  SynchronousQueue.class (not open)
  ThreadFactory.class (not open)
  ThreadPoolExecutor$AbortPolicy.class (not open)
  ThreadPoolExecutor$CallerRunsPolicy.class (not open)
  ThreadPoolExecutor$DiscardOldestPolicy.class (not open)
  ThreadPoolExecutor$DiscardPolicy.class (not open)
  ThreadPoolExecutor$Worker.class (not open)
  ThreadPoolExecutor.class (not open)
  TimeUnit$1.class (not open)
  TimeUnit$2.class (not open)
  TimeUnit$3.class (not open)
  TimeUnit$4.class (not open)
  TimeUnit$5.class (not open)
  TimeUnit$6.class (not open)
  TimeUnit$7.class (not open)
  TimeUnit.class
    enum TimeUnit
  TimeoutException.class (not open)
  ConcurrentHashMap$HashEntry.class (not open)
  ConcurrentHashMap$Segment.class (not open)
  ConcurrentMap.class (not open)
  ConcurrentHashMap.class (not open)

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.173
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xerces.internal.xinclude (not open) [in C:\Program Files\Java\jre6\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.173
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.misc (not open) [in C:\Program Files\Java\jre6\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.174
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.security.auth (not open) [in C:\Program Files\Java\jre6\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.175
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.xml.transform.stax (not open) [in C:\Program Files\Java\jre6\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.176
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.fastinfoset.stax.util (not open) [in C:\Program Files\Java\jre6\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.176
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.accessibility.internal.resources (not open) [in C:\Program Files\Java\jre6\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.177
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.omg.Messaging (not open) [in C:\Program Files\Java\jre6\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.177
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.security.x509 (not open) [in C:\Program Files\Java\jre6\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.178
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xml.internal.security.algorithms.implementations (not open) [in C:\Program Files\Java\jre6\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.179
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.omg.IOP.CodecFactoryPackage (not open) [in C:\Program Files\Java\jre6\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.179
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.xml.ws.handler.soap (not open) [in C:\Program Files\Java\jre6\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.180
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.api.model.wsdl (not open) [in C:\Program Files\Java\jre6\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.181
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.api.model (not open) [in C:\Program Files\Java\jre6\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.181
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.net.httpserver (not open) [in C:\Program Files\Java\jre6\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.182
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.calendar (not open) [in C:\Program Files\Java\jre6\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.182
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.security.provider.certpath (not open) [in C:\Program Files\Java\jre6\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.183
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.impl.presentation.rmi (not open) [in C:\Program Files\Java\jre6\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.184
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.applet (not open) [in C:\Program Files\Java\jre6\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.184
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.client.sei (not open) [in C:\Program Files\Java\jre6\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.185
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jmx.snmp.agent (not open) [in C:\Program Files\Java\jre6\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.185
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.org (not open) [in C:\Program Files\Java\jre6\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.186
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.java2d.pipe.hw (not open) [in C:\Program Files\Java\jre6\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.187
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.protocol.soap (not open) [in C:\Program Files\Java\jre6\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.187
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.security.krb5.internal.ccache (not open) [in C:\Program Files\Java\jre6\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.188
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.rowset.providers (not open) [in C:\Program Files\Java\jre6\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.188
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.xml.datatype (not open) [in C:\Program Files\Java\jre6\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.189
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.w3c.dom.xpath (not open) [in C:\Program Files\Java\jre6\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.189
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.rmi.ssl (not open) [in C:\Program Files\Java\jre6\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.190
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xerces.internal.xpointer (not open) [in C:\Program Files\Java\jre6\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.191
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.org.omg (not open) [in C:\Program Files\Java\jre6\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.191
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.security.util (not open) [in C:\Program Files\Java\jre6\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.192
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.imageio.event (not open) [in C:\Program Files\Java\jre6\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.192
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.imageio.metadata (not open) [in C:\Program Files\Java\jre6\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.193
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.rmi.server (not open) [in C:\Program Files\Java\jre6\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.194
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xml.internal.security.c14n.implementations (not open) [in C:\Program Files\Java\jre6\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.194
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.jws.soap (not open) [in C:\Program Files\Java\jre6\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.195
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.model.wsdl (not open) [in C:\Program Files\Java\jre6\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.195
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.org.omg.CORBA (not open) [in C:\Program Files\Java\jre6\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.196
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.omg.SendingContext (not open) [in C:\Program Files\Java\jre6\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.197
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.api (not open) [in C:\Program Files\Java\jre6\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.197
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources (not open) [in C:\Program Files\Java\jre6\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.198
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.xml.ws.spi (not open) [in C:\Program Files\Java\jre6\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.198
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.management.relation (not open) [in C:\Program Files\Java\jre6\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.199
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.messaging.saaj.util (not open) [in C:\Program Files\Java\jre6\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.199
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.oracle.net (not open) [in C:\Program Files\Java\jre6\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.200
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.messaging.saaj.soap.ver1_2 (not open) [in C:\Program Files\Java\jre6\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.201
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.encoding (not open) [in C:\Program Files\Java\jre6\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.201
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.naming.ldap (not open) [in C:\Program Files\Java\jre6\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.202
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.xml.bind.annotation (not open) [in C:\Program Files\Java\jre6\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.202
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.bind.v2.bytecode (not open) [in C:\Program Files\Java\jre6\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.203
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.swing.filechooser (not open) [in C:\Program Files\Java\jre6\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.204
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.omg.CORBA_2_3.portable (not open) [in C:\Program Files\Java\jre6\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.204
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.bind.v2.runtime.reflect.opt (not open) [in C:\Program Files\Java\jre6\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.205
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.security.auth.spi (not open) [in C:\Program Files\Java\jre6\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.205
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.omg.SendingContext.CodeBasePackage (not open) [in C:\Program Files\Java\jre6\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.206
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.xml.sax.helpers (not open) [in C:\Program Files\Java\jre6\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.206
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.awt.font (not open) [in C:\Program Files\Java\jre6\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.207
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.security.krb5.internal.crypto.dk (not open) [in C:\Program Files\Java\jre6\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.208
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xerces.internal.impl.xs.models (not open) [in C:\Program Files\Java\jre6\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.208
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.print.resources (not open) [in C:\Program Files\Java\jre6\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.209
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.net.ftp (not open) [in C:\Program Files\Java\jre6\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.209
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.wsdl.writer (not open) [in C:\Program Files\Java\jre6\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.210
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.net.httpserver.spi (not open) [in C:\Program Files\Java\jre6\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.211
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.spi.encoding (not open) [in C:\Program Files\Java\jre6\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.211
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.wsdl.writer.document (not open) [in C:\Program Files\Java\jre6\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.212
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xerces.internal.dom.events (not open) [in C:\Program Files\Java\jre6\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.212
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xalan.internal.res (not open) [in C:\Program Files\Java\jre6\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.213
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.messaging.saaj.client.p2p (not open) [in C:\Program Files\Java\jre6\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.213
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.imageio.plugins.common (not open) [in C:\Program Files\Java\jre6\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.214
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xml.internal.dtm.ref (not open) [in C:\Program Files\Java\jre6\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.214
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se (not open) [in C:\Program Files\Java\jre6\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.214
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.imageio.stream (not open) [in C:\Program Files\Java\jre6\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.215
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.omg.CORBA.portable (not open) [in C:\Program Files\Java\jre6\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.215
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.omg.PortableServer.portable (not open) [in C:\Program Files\Java\jre6\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.216
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.security.rsa (not open) [in C:\Program Files\Java\jre6\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.217
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.impl.naming.pcosnaming (not open) [in C:\Program Files\Java\jre6\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.217
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xalan.internal.templates (not open) [in C:\Program Files\Java\jre6\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.218
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.swing.undo (not open) [in C:\Program Files\Java\jre6\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.219
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.management.snmp (not open) [in C:\Program Files\Java\jre6\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.219
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.reflect.misc (not open) [in C:\Program Files\Java\jre6\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.220
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.awt.image (not open) [in C:\Program Files\Java\jre6\lib\rt.jar]

